FG705,1160,1147,1153,1129,1134,-26,1132,1134,22952,20546,1140,21,8,2016-08-30 15:55:02
FG706,1154,0,0,0,0,0,1126,1145,0,6,1145,1,1,2016-08-30 15:55:02
FG707,1177,0,0,0,0,0,0,1163,0,2,1157,0,1,2016-08-30 15:55:02
FG708,1170,0,0,0,0,0,1123,1199,0,0,1170,2,2,2016-08-30 15:55:02
JR609,3383,3255,3255,3255,3255,-128,0,0,2,2,3255,0,0,2016-08-30 15:55:02
JR611,3190,0,0,0,0,0,2934,3446,0,0,3190,1,1,2016-08-30 15:55:02
JR701,3031,0,0,0,0,0,2939,0,0,2,2916,1,0,2016-08-30 15:55:02
JR703,3453,0,0,0,0,0,0,3592,0,0,3322,0,1,2016-08-30 15:55:02
JR705,3148,0,0,0,0,0,2896,3400,0,0,3148,1,1,2016-08-30 15:55:02
JR707,3148,0,0,0,0,0,2896,3400,0,0,3148,1,1,2016-08-30 15:55:02
LR609,2622,0,0,0,0,0,0,0,0,0,2622,0,0,2016-08-30 15:55:02
LR611,2681,0,0,0,0,0,0,0,0,0,2681,0,0,2016-08-30 15:55:02
LR701,2864,0,0,0,0,0,0,0,0,0,2864,0,0,2016-08-30 15:55:02
LR703,2864,0,0,0,0,0,0,3094,0,0,2864,0,1,2016-08-30 15:55:02
LR705,2864,0,0,0,0,0,0,3094,0,0,2864,0,1,2016-08-30 15:55:02
LR707,2864,0,0,0,0,0,0,3094,0,0,2864,0,1,2016-08-30 15:55:02
MA609,1860,1857,1858,1842,1847,-13,1845,1847,6386,29212,1852,1,7,2016-08-30 15:55:02
MA610,1867,0,0,0,0,0,1836,1956,0,10,1867,3,2,2016-08-30 15:55:02
MA611,1892,0,0,0,0,0,1876,1965,0,4,1892,1,2,2016-08-30 15:55:02
MA612,1946,0,0,0,0,0,1923,1946,0,12,1946,1,1,2016-08-30 15:55:02
MA701,1939,1917,1935,1916,1923,-16,1923,1924,380350,492468,1926,56,100,2016-08-30 15:55:02
MA702,1941,0,0,0,0,0,1917,1946,0,4,1941,1,1,2016-08-30 15:55:02
MA703,1941,1952,1952,1952,1952,11,1923,1946,2,6,1952,1,1,2016-08-30 15:55:02
MA704,1921,0,0,0,0,0,1914,1959,0,10580,1921,1,1,2016-08-30 15:55:02
MA705,1978,1953,1970,1953,1962,-16,1959,1961,12008,32994,1963,7,5,2016-08-30 15:55:02
MA706,1987,0,0,0,0,0,1937,1996,0,1002,1987,1,1,2016-08-30 15:55:02
MA707,1970,0,0,0,0,0,1947,1979,0,4,1970,1,1,2016-08-30 15:55:02
MA708,2048,0,0,0,0,0,1876,2051,0,0,2048,2,2,2016-08-30 15:55:02
OI609,6128,6096,6146,6092,6136,8,6126,6132,4174,32922,6134,1,4,2016-08-30 15:55:02
OI611,6240,0,0,0,0,0,6226,6260,0,20,6240,1,5,2016-08-30 15:55:02
OI701,6356,6330,6372,6310,6354,-2,6354,6356,68996,227028,6350,1,4,2016-08-30 15:55:02
OI703,6464,0,0,0,0,0,6386,6478,0,4,6464,2,1,2016-08-30 15:55:02
OI705,6470,6432,6490,6426,6470,0,6472,6476,3744,24086,6466,1,4,2016-08-30 15:55:02
OI707,6558,0,0,0,0,0,6480,6582,0,2,6558,3,1,2016-08-30 15:55:02
PM609,2212,0,0,0,0,0,0,0,0,0,2212,0,0,2016-08-30 15:55:02
PM611,2350,0,0,0,0,0,2350,2441,0,8,2350,3,1,2016-08-30 15:55:02
PM701,2268,0,0,0,0,0,2178,0,0,4,2268,1,0,2016-08-30 15:55:02
PM703,2444,0,0,0,0,0,2248,2640,0,0,2444,2,2,2016-08-30 15:55:02
PM705,2444,0,0,0,0,0,2248,2640,0,0,2444,2,2,2016-08-30 15:55:02
PM707,2446,0,0,0,0,0,0,0,0,0,2446,0,0,2016-08-30 15:55:02
RI609,2502,0,0,0,0,0,2593,0,0,2,2511,1,0,2016-08-30 15:55:02
RI611,2736,0,0,0,0,0,0,0,0,0,2746,0,0,2016-08-30 15:55:02
RI701,2708,2767,2767,2694,2716,8,2698,2725,10,34,2718,1,1,2016-08-30 15:55:02
RI703,2792,0,0,0,0,0,2680,2885,0,0,2792,1,1,2016-08-30 15:55:02
RI705,2673,0,0,0,0,0,2651,2759,0,12,2673,1,1,2016-08-30 15:55:02
RI707,2690,0,0,0,0,0,2582,2734,0,4,2690,1,2,2016-08-30 15:55:02
RM609,2397,2393,2396,2381,2390,-7,2388,2390,5320,6214,2388,23,5,2016-08-30 15:55:02
RM611,2255,2230,2241,2230,2231,-24,2222,2231,22,454,2231,1,3,2016-08-30 15:55:02
RM701,2296,2276,2290,2258,2268,-28,2266,2268,1161526,749564,2275,406,216,2016-08-30 15:55:02
RM703,2296,2289,2290,2263,2277,-19,2268,2273,38,14220,2285,1,1,2016-08-30 15:55:02
RM705,2262,2251,2261,2236,2242,-20,2241,2243,28356,103060,2249,5,41,2016-08-30 15:55:02
RM707,2288,2264,2267,2264,2266,-22,2259,2265,6,138,2266,1,2,2016-08-30 15:55:02
RM708,2310,0,0,0,0,0,2266,2314,0,4,2310,1,1,2016-08-30 15:55:02
RS609,4272,0,0,0,0,0,0,0,0,0,4272,0,0,2016-08-30 15:55:02
RS611,4259,0,0,0,0,0,0,0,0,0,4259,0,0,2016-08-30 15:55:02
RS707,4215,0,0,0,0,0,4031,4444,0,0,4215,1,2,2016-08-30 15:55:02
RS708,4455,0,0,0,0,0,4105,4805,0,0,4455,1,1,2016-08-30 15:55:02
SF609,4648,4534,4650,4480,4540,-108,4540,4560,488,1102,4522,1,1,2016-08-30 15:55:02
SF610,4420,0,0,0,0,0,0,0,0,0,4300,0,0,2016-08-30 15:55:02
SF611,4236,0,0,0,0,0,4074,4406,0,4,4236,1,1,2016-08-30 15:55:02
SF612,4858,0,0,0,0,0,0,0,0,0,4726,0,0,2016-08-30 15:55:02
SF701,4494,4482,4496,4462,4464,-30,4464,4476,92,1068,4476,1,1,2016-08-30 15:55:02
SF702,4490,0,0,0,0,0,4310,4558,0,10,4490,1,1,2016-08-30 15:55:02
SF703,4758,0,0,0,0,0,0,0,0,6,4740,0,0,2016-08-30 15:55:02
SF704,4420,0,0,0,0,0,0,0,0,300,4402,0,0,2016-08-30 15:55:02
SF705,4432,0,0,0,0,0,4400,4598,0,4408,4432,1,1,2016-08-30 15:55:02
SF706,4392,0,0,0,0,0,0,4558,0,3806,4374,0,1,2016-08-30 15:55:02
SF707,4492,0,0,0,0,0,0,0,0,0,4474,0,0,2016-08-30 15:55:02
SF708,4048,0,0,0,0,0,3732,0,0,0,4032,1,0,2016-08-30 15:55:02
SM609,6364,6238,6296,5982,5982,-382,0,5982,4878,1910,6074,0,32,2016-08-30 15:55:02
SM610,5738,0,0,0,0,0,0,0,0,0,5478,0,0,2016-08-30 15:55:02
SM611,5850,0,0,0,0,0,0,0,0,0,5584,0,0,2016-08-30 15:55:02
SM612,5350,0,0,0,0,0,5128,5376,0,16,5350,2,1,2016-08-30 15:55:02
SM701,5476,5482,5488,5388,5422,-54,5422,5432,776,2208,5442,2,1,2016-08-30 15:55:02
SM702,5350,0,0,0,0,0,0,0,0,0,5318,0,0,2016-08-30 15:55:02
SM703,5448,0,0,0,0,0,0,0,0,0,5414,0,0,2016-08-30 15:55:02
SM704,5448,0,0,0,0,0,0,0,0,0,5414,0,0,2016-08-30 15:55:02
SM705,5434,0,0,0,0,0,0,5490,0,0,5400,0,1,2016-08-30 15:55:02
SM706,5606,0,0,0,0,0,0,0,0,0,5572,0,0,2016-08-30 15:55:02
SM707,5606,0,0,0,0,0,0,0,0,0,5572,0,0,2016-08-30 15:55:02
SM708,5606,0,0,0,0,0,0,0,0,0,5572,0,0,2016-08-30 15:55:02
SR609,5788,5789,5842,5789,5812,24,5811,5814,14062,75726,5828,48,1,2016-08-30 15:55:02
SR611,5868,5890,5910,5888,5906,38,5883,5902,32,1390,5898,1,1,2016-08-30 15:55:02
SR701,6227,6236,6287,6233,6261,34,6261,6262,557162,723932,6271,498,1,2016-08-30 15:55:02
SR703,6206,6273,6273,6273,6273,67,6242,6276,2,66,6273,1,1,2016-08-30 15:55:02
SR705,6273,6287,6327,6281,6303,30,6302,6303,22334,79482,6313,1,1,2016-08-30 15:55:02
SR707,6311,0,0,0,0,0,6309,6355,0,8,6311,2,1,2016-08-30 15:55:02
SR709,6327,6344,6381,6343,6361,34,6359,6364,946,11690,6370,4,2,2016-08-30 15:55:02
SR711,6368,0,0,0,0,0,6355,6494,0,6,6368,1,1,2016-08-30 15:55:02
SR801,6419,6420,6455,6420,6440,21,6433,6438,398,3074,6446,2,1,2016-08-30 15:55:02
TA609,4596,4598,4610,4572,4572,-24,4572,4574,43548,303290,4594,442,1,2016-08-30 15:55:02
TA610,4678,0,0,0,0,0,4632,4674,0,236,4674,3,1,2016-08-30 15:55:02
TA611,4742,4754,4754,4754,4754,12,4660,4722,4,16,4754,3,4,2016-08-30 15:55:02
TA612,4784,4832,4832,4770,4776,-8,4724,4752,1490,496,4806,1,5,2016-08-30 15:55:02
TA701,4796,4784,4810,4756,4760,-36,4760,4762,589448,1589086,4786,3,110,2016-08-30 15:55:02
TA702,4810,0,0,0,0,0,4700,4796,0,20,4796,1,1,2016-08-30 15:55:02
TA703,4860,0,0,0,0,0,4816,4844,0,30,4844,1,1,2016-08-30 15:55:02
TA704,4854,0,0,0,0,0,4808,4842,0,14,4842,1,1,2016-08-30 15:55:02
TA705,4856,4854,4868,4816,4824,-32,4818,4822,30330,164226,4852,3,10,2016-08-30 15:55:02
TA706,4870,0,0,0,0,0,4820,4848,0,6,4848,1,1,2016-08-30 15:55:02
TA707,4886,4830,4918,4642,4834,-52,4782,4884,100,64,4862,1,2,2016-08-30 15:55:02
TA708,4950,4828,4828,4828,4828,-122,4842,5100,4,12,4828,1,2,2016-08-30 15:55:02
WH609,2553,2506,2555,2506,2532,-21,2520,2532,450,1108,2536,3,2,2016-08-30 15:55:02
WH611,2611,0,0,0,0,0,2552,2618,0,2,2611,1,1,2016-08-30 15:55:02
WH701,2608,2601,2608,2595,2595,-13,2595,2597,1152,8958,2601,2,4,2016-08-30 15:55:02
WH703,2655,0,0,0,0,0,2570,2662,0,0,2655,1,1,2016-08-30 15:55:02
WH705,2644,2638,2638,2617,2620,-24,2618,2627,84,122,2626,3,5,2016-08-30 15:55:02
WH707,2634,0,0,0,0,0,2581,2635,0,0,2634,1,1,2016-08-30 15:55:02
ZC609,383.2,385,396.2,385,391,7.8,391,391.2,16490,34098,390.8,14,4,2016-08-30 15:55:02
ZC610,415.4,0,0,0,0,0,394.8,420,0,2,415.4,3,1,2016-08-30 15:55:02
ZC611,470,0,0,0,0,0,446.6,477.4,0,2,470,2,1,2016-08-30 15:55:02
ZC612,473.6,471,482,471,482,8.4,477.4,489,10,4,477.6,2,1,2016-08-30 15:55:02
ZC701,490.6,490.8,498.4,485.8,497.2,6.6,497,497.2,362678,210790,492,14,17,2016-08-30 15:55:02
ZC702,483.6,488.6,488.6,488.6,488.6,5,489,495.2,4,8,488.6,1,1,2016-08-30 15:55:02
ZC703,484.4,0,0,0,0,0,487.8,493.2,0,2,487.8,1,1,2016-08-30 15:55:02
ZC704,482,0,0,0,0,0,480.6,490,0,4,482,1,1,2016-08-30 15:55:02
ZC705,474.2,474.2,480.2,469,479.6,5.4,479.4,479.8,4730,14834,475.2,2,1,2016-08-30 15:55:02
ZC706,480.4,0,0,0,0,0,475.4,498,0,6,480.4,1,1,2016-08-30 15:55:02
ZC707,478.2,0,0,0,0,0,465.6,494.4,0,0,478.2,1,1,2016-08-30 15:55:02
ZC708,487.8,0,0,0,0,0,466,494.2,0,0,487.8,1,1,2016-08-30 15:55:02
CF609,13290,13185,13310,13185,13205,-85,13205,13215,2104,15322,13220,14,3,2016-08-30 15:56:02
CF611,13655,13595,13660,13595,13625,-30,13610,13635,108,1978,13635,1,1,2016-08-30 15:56:02
CF701,13895,13800,13950,13790,13850,-45,13845,13850,275180,416994,13870,12,16,2016-08-30 15:56:02
CF703,13895,13870,13885,13800,13800,-95,13815,13870,40,322,13825,2,1,2016-08-30 15:56:02
CF705,13930,13860,13980,13830,13865,-65,13865,13875,10336,57184,13890,2,6,2016-08-30 15:56:02
CF707,13915,13895,13895,13880,13880,-35,13835,13895,12,52,13890,2,1,2016-08-30 15:56:02
FG609,1261,1250,1261,1235,1251,-10,1250,1252,9630,10914,1249,12,16,2016-08-30 15:56:02
FG610,1197,1170,1195,1170,1195,-2,1170,1205,6,30,1187,3,1,2016-08-30 15:56:02
FG611,1211,0,0,0,0,0,1167,1204,0,6,1204,1,1,2016-08-30 15:56:02
FG612,1201,1203,1204,1189,1194,-7,1190,1196,188,324,1194,1,5,2016-08-30 15:56:02
FG701,1199,1188,1194,1166,1175,-24,1174,1175,1212160,386580,1178,502,371,2016-08-30 15:56:02
FG702,1176,1166,1166,1166,1166,-10,1160,1171,2,6,1166,1,1,2016-08-30 15:56:02
FG703,1177,1161,1161,1161,1161,-16,1159,1169,2,12,1161,1,1,2016-08-30 15:56:02
FG704,1168,1156,1156,1145,1145,-23,1143,1154,4,4,1151,1,1,2016-08-30 15:56:02
FG705,1160,1147,1153,1129,1134,-26,1132,1134,22952,20546,1140,21,8,2016-08-30 15:56:02
FG706,1154,0,0,0,0,0,1126,1145,0,6,1145,1,1,2016-08-30 15:56:02
FG707,1177,0,0,0,0,0,0,1163,0,2,1157,0,1,2016-08-30 15:56:02
FG708,1170,0,0,0,0,0,1123,1199,0,0,1170,2,2,2016-08-30 15:56:02
JR609,3383,3255,3255,3255,3255,-128,0,0,2,2,3255,0,0,2016-08-30 15:56:02
JR611,3190,0,0,0,0,0,2934,3446,0,0,3190,1,1,2016-08-30 15:56:02
JR701,3031,0,0,0,0,0,2939,0,0,2,2916,1,0,2016-08-30 15:56:02
JR703,3453,0,0,0,0,0,0,3592,0,0,3322,0,1,2016-08-30 15:56:02
JR705,3148,0,0,0,0,0,2896,3400,0,0,3148,1,1,2016-08-30 15:56:02
JR707,3148,0,0,0,0,0,2896,3400,0,0,3148,1,1,2016-08-30 15:56:02
LR609,2622,0,0,0,0,0,0,0,0,0,2622,0,0,2016-08-30 15:56:02
LR611,2681,0,0,0,0,0,0,0,0,0,2681,0,0,2016-08-30 15:56:02
LR701,2864,0,0,0,0,0,0,0,0,0,2864,0,0,2016-08-30 15:56:02
LR703,2864,0,0,0,0,0,0,3094,0,0,2864,0,1,2016-08-30 15:56:02
LR705,2864,0,0,0,0,0,0,3094,0,0,2864,0,1,2016-08-30 15:56:02
LR707,2864,0,0,0,0,0,0,3094,0,0,2864,0,1,2016-08-30 15:56:02
MA609,1860,1857,1858,1842,1847,-13,1845,1847,6386,29212,1852,1,7,2016-08-30 15:56:02
MA610,1867,0,0,0,0,0,1836,1956,0,10,1867,3,2,2016-08-30 15:56:02
MA611,1892,0,0,0,0,0,1876,1965,0,4,1892,1,2,2016-08-30 15:56:02
MA612,1946,0,0,0,0,0,1923,1946,0,12,1946,1,1,2016-08-30 15:56:02
MA701,1939,1917,1935,1916,1923,-16,1923,1924,380350,492468,1926,56,100,2016-08-30 15:56:02
MA702,1941,0,0,0,0,0,1917,1946,0,4,1941,1,1,2016-08-30 15:56:02
MA703,1941,1952,1952,1952,1952,11,1923,1946,2,6,1952,1,1,2016-08-30 15:56:02
MA704,1921,0,0,0,0,0,1914,1959,0,10580,1921,1,1,2016-08-30 15:56:02
MA705,1978,1953,1970,1953,1962,-16,1959,1961,12008,32994,1963,7,5,2016-08-30 15:56:02
MA706,1987,0,0,0,0,0,1937,1996,0,1002,1987,1,1,2016-08-30 15:56:02
MA707,1970,0,0,0,0,0,1947,1979,0,4,1970,1,1,2016-08-30 15:56:02
MA708,2048,0,0,0,0,0,1876,2051,0,0,2048,2,2,2016-08-30 15:56:02
OI609,6128,6096,6146,6092,6136,8,6126,6132,4174,32922,6134,1,4,2016-08-30 15:56:02
OI611,6240,0,0,0,0,0,6226,6260,0,20,6240,1,5,2016-08-30 15:56:02
OI701,6356,6330,6372,6310,6354,-2,6354,6356,68996,227028,6350,1,4,2016-08-30 15:56:02
OI703,6464,0,0,0,0,0,6386,6478,0,4,6464,2,1,2016-08-30 15:56:02
OI705,6470,6432,6490,6426,6470,0,6472,6476,3744,24086,6466,1,4,2016-08-30 15:56:02
OI707,6558,0,0,0,0,0,6480,6582,0,2,6558,3,1,2016-08-30 15:56:02
PM609,2212,0,0,0,0,0,0,0,0,0,2212,0,0,2016-08-30 15:56:02
PM611,2350,0,0,0,0,0,2350,2441,0,8,2350,3,1,2016-08-30 15:56:02
PM701,2268,0,0,0,0,0,2178,0,0,4,2268,1,0,2016-08-30 15:56:02
PM703,2444,0,0,0,0,0,2248,2640,0,0,2444,2,2,2016-08-30 15:56:02
PM705,2444,0,0,0,0,0,2248,2640,0,0,2444,2,2,2016-08-30 15:56:02
PM707,2446,0,0,0,0,0,0,0,0,0,2446,0,0,2016-08-30 15:56:02
RI609,2502,0,0,0,0,0,2593,0,0,2,2511,1,0,2016-08-30 15:56:02
RI611,2736,0,0,0,0,0,0,0,0,0,2746,0,0,2016-08-30 15:56:02
RI701,2708,2767,2767,2694,2716,8,2698,2725,10,34,2718,1,1,2016-08-30 15:56:02
RI703,2792,0,0,0,0,0,2680,2885,0,0,2792,1,1,2016-08-30 15:56:02
RI705,2673,0,0,0,0,0,2651,2759,0,12,2673,1,1,2016-08-30 15:56:02
RI707,2690,0,0,0,0,0,2582,2734,0,4,2690,1,2,2016-08-30 15:56:02
RM609,2397,2393,2396,2381,2390,-7,2388,2390,5320,6214,2388,23,5,2016-08-30 15:56:02
RM611,2255,2230,2241,2230,2231,-24,2222,2231,22,454,2231,1,3,2016-08-30 15:56:02
RM701,2296,2276,2290,2258,2268,-28,2266,2268,1161526,749564,2275,406,216,2016-08-30 15:56:02
RM703,2296,2289,2290,2263,2277,-19,2268,2273,38,14220,2285,1,1,2016-08-30 15:56:02
RM705,2262,2251,2261,2236,2242,-20,2241,2243,28356,103060,2249,5,41,2016-08-30 15:56:02
RM707,2288,2264,2267,2264,2266,-22,2259,2265,6,138,2266,1,2,2016-08-30 15:56:02
RM708,2310,0,0,0,0,0,2266,2314,0,4,2310,1,1,2016-08-30 15:56:02
RS609,4272,0,0,0,0,0,0,0,0,0,4272,0,0,2016-08-30 15:56:02
RS611,4259,0,0,0,0,0,0,0,0,0,4259,0,0,2016-08-30 15:56:02
RS707,4215,0,0,0,0,0,4031,4444,0,0,4215,1,2,2016-08-30 15:56:02
RS708,4455,0,0,0,0,0,4105,4805,0,0,4455,1,1,2016-08-30 15:56:02
SF609,4648,4534,4650,4480,4540,-108,4540,4560,488,1102,4522,1,1,2016-08-30 15:56:02
SF610,4420,0,0,0,0,0,0,0,0,0,4300,0,0,2016-08-30 15:56:02
SF611,4236,0,0,0,0,0,4074,4406,0,4,4236,1,1,2016-08-30 15:56:02
SF612,4858,0,0,0,0,0,0,0,0,0,4726,0,0,2016-08-30 15:56:02
SF701,4494,4482,4496,4462,4464,-30,4464,4476,92,1068,4476,1,1,2016-08-30 15:56:02
SF702,4490,0,0,0,0,0,4310,4558,0,10,4490,1,1,2016-08-30 15:56:02
SF703,4758,0,0,0,0,0,0,0,0,6,4740,0,0,2016-08-30 15:56:02
SF704,4420,0,0,0,0,0,0,0,0,300,4402,0,0,2016-08-30 15:56:02
SF705,4432,0,0,0,0,0,4400,4598,0,4408,4432,1,1,2016-08-30 15:56:02
SF706,4392,0,0,0,0,0,0,4558,0,3806,4374,0,1,2016-08-30 15:56:02
SF707,4492,0,0,0,0,0,0,0,0,0,4474,0,0,2016-08-30 15:56:02
SF708,4048,0,0,0,0,0,3732,0,0,0,4032,1,0,2016-08-30 15:56:02
SM609,6364,6238,6296,5982,5982,-382,0,5982,4878,1910,6074,0,32,2016-08-30 15:56:02
SM610,5738,0,0,0,0,0,0,0,0,0,5478,0,0,2016-08-30 15:56:02
SM611,5850,0,0,0,0,0,0,0,0,0,5584,0,0,2016-08-30 15:56:02
SM612,5350,0,0,0,0,0,5128,5376,0,16,5350,2,1,2016-08-30 15:56:02
SM701,5476,5482,5488,5388,5422,-54,5422,5432,776,2208,5442,2,1,2016-08-30 15:56:02
SM702,5350,0,0,0,0,0,0,0,0,0,5318,0,0,2016-08-30 15:56:02
SM703,5448,0,0,0,0,0,0,0,0,0,5414,0,0,2016-08-30 15:56:02
SM704,5448,0,0,0,0,0,0,0,0,0,5414,0,0,2016-08-30 15:56:02
SM705,5434,0,0,0,0,0,0,5490,0,0,5400,0,1,2016-08-30 15:56:02
SM706,5606,0,0,0,0,0,0,0,0,0,5572,0,0,2016-08-30 15:56:02
SM707,5606,0,0,0,0,0,0,0,0,0,5572,0,0,2016-08-30 15:56:02
SM708,5606,0,0,0,0,0,0,0,0,0,5572,0,0,2016-08-30 15:56:02
SR609,5788,5789,5842,5789,5812,24,5811,5814,14062,75726,5828,48,1,2016-08-30 15:56:02
SR611,5868,5890,5910,5888,5906,38,5883,5902,32,1390,5898,1,1,2016-08-30 15:56:02
SR701,6227,6236,6287,6233,6261,34,6261,6262,557162,723932,6271,498,1,2016-08-30 15:56:02
SR703,6206,6273,6273,6273,6273,67,6242,6276,2,66,6273,1,1,2016-08-30 15:56:02
SR705,6273,6287,6327,6281,6303,30,6302,6303,22334,79482,6313,1,1,2016-08-30 15:56:02
SR707,6311,0,0,0,0,0,6309,6355,0,8,6311,2,1,2016-08-30 15:56:02
SR709,6327,6344,6381,6343,6361,34,6359,6364,946,11690,6370,4,2,2016-08-30 15:56:02
SR711,6368,0,0,0,0,0,6355,6494,0,6,6368,1,1,2016-08-30 15:56:02
SR801,6419,6420,6455,6420,6440,21,6433,6438,398,3074,6446,2,1,2016-08-30 15:56:02
TA609,4596,4598,4610,4572,4572,-24,4572,4574,43548,303290,4594,442,1,2016-08-30 15:56:02
TA610,4678,0,0,0,0,0,4632,4674,0,236,4674,3,1,2016-08-30 15:56:02
TA611,4742,4754,4754,4754,4754,12,4660,4722,4,16,4754,3,4,2016-08-30 15:56:02
TA612,4784,4832,4832,4770,4776,-8,4724,4752,1490,496,4806,1,5,2016-08-30 15:56:02
TA701,4796,4784,4810,4756,4760,-36,4760,4762,589448,1589086,4786,3,110,2016-08-30 15:56:02
TA702,4810,0,0,0,0,0,4700,4796,0,20,4796,1,1,2016-08-30 15:56:02
TA703,4860,0,0,0,0,0,4816,4844,0,30,4844,1,1,2016-08-30 15:56:02
TA704,4854,0,0,0,0,0,4808,4842,0,14,4842,1,1,2016-08-30 15:56:02
TA705,4856,4854,4868,4816,4824,-32,4818,4822,30330,164226,4852,3,10,2016-08-30 15:56:02
TA706,4870,0,0,0,0,0,4820,4848,0,6,4848,1,1,2016-08-30 15:56:02
TA707,4886,4830,4918,4642,4834,-52,4782,4884,100,64,4862,1,2,2016-08-30 15:56:02
TA708,4950,4828,4828,4828,4828,-122,4842,5100,4,12,4828,1,2,2016-08-30 15:56:02
WH609,2553,2506,2555,2506,2532,-21,2520,2532,450,1108,2536,3,2,2016-08-30 15:56:02
WH611,2611,0,0,0,0,0,2552,2618,0,2,2611,1,1,2016-08-30 15:56:02
WH701,2608,2601,2608,2595,2595,-13,2595,2597,1152,8958,2601,2,4,2016-08-30 15:56:02
WH703,2655,0,0,0,0,0,2570,2662,0,0,2655,1,1,2016-08-30 15:56:02
WH705,2644,2638,2638,2617,2620,-24,2618,2627,84,122,2626,3,5,2016-08-30 15:56:02
WH707,2634,0,0,0,0,0,2581,2635,0,0,2634,1,1,2016-08-30 15:56:02
ZC609,383.2,385,396.2,385,391,7.8,391,391.2,16490,34098,390.8,14,4,2016-08-30 15:56:02
ZC610,415.4,0,0,0,0,0,394.8,420,0,2,415.4,3,1,2016-08-30 15:56:02
ZC611,470,0,0,0,0,0,446.6,477.4,0,2,470,2,1,2016-08-30 15:56:02
ZC612,473.6,471,482,471,482,8.4,477.4,489,10,4,477.6,2,1,2016-08-30 15:56:02
ZC701,490.6,490.8,498.4,485.8,497.2,6.6,497,497.2,362678,210790,492,14,17,2016-08-30 15:56:02
ZC702,483.6,488.6,488.6,488.6,488.6,5,489,495.2,4,8,488.6,1,1,2016-08-30 15:56:02
ZC703,484.4,0,0,0,0,0,487.8,493.2,0,2,487.8,1,1,2016-08-30 15:56:02
ZC704,482,0,0,0,0,0,480.6,490,0,4,482,1,1,2016-08-30 15:56:02
ZC705,474.2,474.2,480.2,469,479.6,5.4,479.4,479.8,4730,14834,475.2,2,1,2016-08-30 15:56:02
ZC706,480.4,0,0,0,0,0,475.4,498,0,6,480.4,1,1,2016-08-30 15:56:02
ZC707,478.2,0,0,0,0,0,465.6,494.4,0,0,478.2,1,1,2016-08-30 15:56:02
ZC708,487.8,0,0,0,0,0,466,494.2,0,0,487.8,1,1,2016-08-30 15:56:02
CF609,13290,13185,13310,13185,13205,-85,13205,13215,2104,15322,13220,14,3,2016-08-30 15:57:02
CF611,13655,13595,13660,13595,13625,-30,13610,13635,108,1978,13635,1,1,2016-08-30 15:57:02
CF701,13895,13800,13950,13790,13850,-45,13845,13850,275180,416994,13870,12,16,2016-08-30 15:57:02
CF703,13895,13870,13885,13800,13800,-95,13815,13870,40,322,13825,2,1,2016-08-30 15:57:02
CF705,13930,13860,13980,13830,13865,-65,13865,13875,10336,57184,13890,2,6,2016-08-30 15:57:02
CF707,13915,13895,13895,13880,13880,-35,13835,13895,12,52,13890,2,1,2016-08-30 15:57:02
FG609,1261,1250,1261,1235,1251,-10,1250,1252,9630,10914,1249,12,16,2016-08-30 15:57:02
FG610,1197,1170,1195,1170,1195,-2,1170,1205,6,30,1187,3,1,2016-08-30 15:57:02
FG611,1211,0,0,0,0,0,1167,1204,0,6,1204,1,1,2016-08-30 15:57:02
FG612,1201,1203,1204,1189,1194,-7,1190,1196,188,324,1194,1,5,2016-08-30 15:57:02
FG701,1199,1188,1194,1166,1175,-24,1174,1175,1212160,386580,1178,502,371,2016-08-30 15:57:02
